Section,Field,Type,Path,Definition
processing,Unfiltered Running Speed Conversion,number,"nwb.processing[""running""][""speed_unfiltered""].conversion",Scalar to multiply each element in data to convert it to the specified unit
processing,Unfiltered Running Speed Description,string,"nwb.processing[""running""][""speed_unfiltered""].description",Description
processing,Unfiltered Running Speed Interval,number,"nwb.processing[""running""][""speed_unfiltered""].interval",Unexplained
processing,Unfiltered Running Speed Offset,number,"nwb.processing[""running""][""speed_unfiltered""].offset",Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.
processing,Unfiltered Running Speed Resolution,number,"nwb.processing[""running""][""speed_unfiltered""].resolution",The smallest meaningful difference (in specified unit) between values in data
processing,Unfiltered Running Speed Timestamps Unit,string,"nwb.processing[""running""][""speed_unfiltered""].timestamps_unit",Name of the unit for the timestamps
processing,Unfiltered Running Speed Unit,string,"nwb.processing[""running""][""speed_unfiltered""].unit",Name of the unit for the data
processing,Unfiltered Running Speed Data,array,"nwb.processing[""running""][""speed_unfiltered""].data","Speed of the running wheel, measured at each timestamps. The data is raw (cm/s)."
processing,Unfiltered Running Speed Timestamps,array,"nwb.processing[""running""][""speed_unfiltered""].timestamps",Timestamps of the unfiltered running speed. 
subject,Subject Age,number,nwb.subject.age,Age of the subject
subject,Subject Age in Days,number,nwb.subject.age_in_days,"Age of the subject, in days"
subject,Subject Genotype,string,nwb.subject.genotype,Genotype of the subject
subject,Subject Sex,string,nwb.subject.sex,"Sex of the subject, M or F"
subject,Subject Species,string,nwb.subject.species,Species of the subject
subject,Subject Specimen Name,string,nwb.subject.specimen_name,Specimen name of the subject
subject,Subject Strain,string,nwb.subject.strain,Strain of the subject
subject,Subject ID,string,nwb.subject.subject_id,Unique identifier of the subject
subject,Subject Strain,string,nwb.subject.strain,Strain of the subject
subject,Subject ID,string,nwb.subject.subject_id,Unique identifier of the subject
