              Section                                        Field  \
20                                                                                                                                                                         Timestamps of the corneal reflection tracking arrays   
21                                                                                                                                                                                                                     Comments   
22                                                                                                                                                  Scalar to multiply each element in data to convert it to the specified unit   
23                                                                                                                                                                                                                  Description   
24                                                                                                                                                                                                                  Unexplained   
25                                                                                                              Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.   
26                                                                                                                                                                                                                  Unexplained   
27                                                                                                                                                The smallest meaningful difference (in specified unit) between values in data   
28                                                                                                                                                                                                Name of the unit for the data   
29                                                                                                                                                        Angle of the eye in degrees over time as calculated with eye tracking   
30                                                                                                                                                      Height of the eye, in pixels, over time as calculated with eye tracking   
31                                                                                                                                                       Width of the eye, in pixels, over time as calculated with eye tracking   
32                                                       Area of the eye, in pixels, over time as calculated with eye tracking with outliers removed. Should generally be equal to eye tracking height times eye tracking width   
33                                                                                       Area of the eye, in pixels, over time as calculated with eye tracking. Should be equal to eye tracking height times eye tracking width   
34                                                                                                                 2D array consisting of the X and Y locations of the eye, in pixels, over time as calculated by eye tracking    
35                                                                                                                                                                                        Timestamps of the eye tracking arrays   
36                                                                                                                                                                                                                     Comments   
37                                                                                                                                                  Scalar to multiply each element in data to convert it to the specified unit   
38                                                                                                                                                                                                                  Description   
39                                                                                                                                                                                                                  Unexplained   
40                                                                                                              Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.   
41                                                                                                                                                                                                                  Unexplained   
42                                                                                                                                                The smallest meaningful difference (in specified unit) between values in data   
43                                                                                                                                                                                                Name of the unit for the data   
44                                                                                                                                                    Angle of the pupil in degrees over time as calculated with pupil tracking   
45                                                                                                                                                  Height of the pupil, in pixels, over time as calculated with pupil tracking   
46                                                                                                                                                   Width of the pupil, in pixels, over time as calculated with pupil tracking   
47                                           Area of the pupil, in pixels, over time as calculated with pupil tracking and with outliers removed. Should generally be equal to pupil tracking height times pupil tracking width   
48                                                                               Area of the pupil, in pixels, over time as calculated with pupil tracking. Should be equal to pupil tracking height times pupil tracking width   
49                                                                                                               2D array consisting of the X and Y locations of the pupil, in pixels, over time as calculated by eye tracking    
50                                                                                                                                                                                      Timestamps of the pupil tracking arrays   
51                                                                                                                                                                            Array of booleans indicating probable blink times   
52                                                                                                                                                                                          Timestamps of the blink times array   
53                                                                                                                              3D array of the raw 2P movie where the dimensions are pixels height * pixels width * frame time   
54                                                                                                                                                                                     Timestamps of the frames in the 2P movie   
55                                                                                                                                                                                                    Framerate of the 2P movie   
56                                                                                                                                                                                       Device that produced the 2P movie data   
57                                                                                                                                                                                                Imaging Plane of the 2P movie   
58                                                                                                                                                                                                                     Comments   
59                                                                                                                                                  Scalar to multiply each element in data to convert it to the specified unit   
60                                                                                                                                                                                                                  Description   
61                                                                                                                                                                                                                  Unexplained   
62                                                                                                              Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.   
63                                                                                                                                                The smallest meaningful difference (in specified unit) between values in data   
64                                                                                                                                                                                          Name of the unit for the timestamps   
65                                                                                                                                                                                                Name of the unit for the data   
66                                                                                                                                                                                                                       Unused   
67                                                                                                                                                                                                                       Unused   
68                                                                                                                                                                                                                     Comments   
69                                                                                                                                                  Scalar to multiply each element in data to convert it to the specified unit   
70                                                                                                                                                                                                                  Description   
71                                                                                                                                                                                                                  Unexplained   
72                                                                                                              Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.   
73                                                                                                                                                The smallest meaningful difference (in specified unit) between values in data   
74                                                                                                                                                                                          Name of the unit for the timestamps   
75                                                                                                                                                                                                Name of the unit for the data   
76                                                                                                                                                                                                                       Unused   
77                                                                                                                                                                                                                       Unused   
78                                                                                                                                                                                                    Description of the device   
79                                                                                                                                                                                          Datetime time this file was created   
80                                                                                                                                                                                          Description of the instrument used.   
81                                                                                                                                                Peak wavelength of the light excitation given by the pulsed Ti:Sa laser (nm).   
82                                                                                                                                                                                     Frame rate to record each imaged plane.    
83                                                                                                                                                                          Calcium indicator used to record neuronal activity.   
84                                                                                                                                                                                    Brain area imaged during the experiemnt.    
85                                                                                                    Optical channel associated with this imaging plane. This provides a description of the fluorescence emission wavelength.    
86                                                                                                                                                                                                   Unit of this imaging plane   
87                                                                                                                                                                                           Column names of the stimulus table   
88                                                                                                                                                                                             IDs column of the stimulus table   
89                                                                                                                                                                                            Start times of the stimulus table   
90                                                                                                                                                                                             Stop times of the stimulus table   
91                                                                                                                                                                         Names of stimulus types column of the stimulus table   
92                                                                                                                                                            Numbers representing stimulus blocks column of the stimulus table   
93                                                                                                                                                     Column of the stimulus table consisting of frame numbers of the stimulus   
94                                                                                                                                             Column of the stimulus table which contains the stimulus index for each interval   
95                                                                                                                                                 Column of the stimulus table which contains a list of tags for each interval   
96                                              Column of the stimulus table contain tuples of the form (i, c, r) where r is a reference to the complete timestamps array for the session, and i is the index within that array   
97                                                                                                                                                                                            Description of the stimulus table   
98                                                                                                                                                             unique id associated with all experiments that were cell-matched   
99                                                                                                                                                                                 Number of pixels in the horizontal direction   
100                                                                                                                                                                                  Number of pixels in the vertical direction   
101                                                                                                                                                                      Imaging depth from the surface of the brain in microns   
102                                                                                 The Allen Institute mesoscope simultaneously acquire planes in pair.  This number indicate which plane this experiment is associated with.    
103                                                                                                                                               Id of the imaging plane within the pair of simultateneously acquired planes.    
104                                                                                                                                                                                       Unique id given to each imaging plane   
105                                                                                                                       Unique id given to each experimental session. Multiple experiemntal ids can have the same session id.   
106                                                                                                                                                                                                                    Comments   
107                                                                                                                                                 Scalar to multiply each element in data to convert it to the specified unit   
108                                                                                                                                                                                                                 Description   
109                                                                                                                                                                                                                 Unexplained   
110                                                                                                             Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.   
111                                                                                                                                               The smallest meaningful difference (in specified unit) between values in data   
112                                                                                                                                                                                         Name of the unit for the timestamps   
113                                                                                                                                                                                               Name of the unit for the data   
114                                                                                                                                   Traces extracted from individual ROI, neuropil subtracted and demixed, but not normalized   
115                                                                                                                                                                             Timestamps of the corrected_fluorescence arrays   
116                                                                                                                                                                                                                    Comments   
117                                                                                                                                                 Scalar to multiply each element in data to convert it to the specified unit   
118                                                                                                                                                                                                                 Description   
119                                                                                                                                                                                                                 Unexplained   
120                                                                                                             Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.   
121                                                                                                                                               The smallest meaningful difference (in specified unit) between values in data   
122                                                                                                                                                                                         Name of the unit for the timestamps   
123                                                                                                                                                                                               Name of the unit for the data   
124                                                                                                                                    Traces extracted from individual ROI, baseline corrected, normalized fluorescence traces   
125                                                                                                                                                                                                Timestamps of the dff arrays   
126                                                                                                                                                                                                                    Comments   
127                                                                                                                                                 Scalar to multiply each element in data to convert it to the specified unit   
128                                                                                                                                                                                                                 Description   
129                                                                                                                                                                                                                 Unexplained   
130                                                                                                             Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.   
131                                                                                                                                               The smallest meaningful difference (in specified unit) between values in data   
132                                                                                                                                                                                         Name of the unit for the timestamps   
133                                                                                                                                                                                               Name of the unit for the data   
134                                                                                                                                                              Calcium events (detected with an L0 event detection algorithm)   
135                                                                                                                                                                                   Timestamps of the events_detection arrays   
136                      Lambda used in the event detection algorithm. lambda is chosen by finding smallest lambda such that the size of the smallest detected event is greater or equal to event_min_size*robust std of noise.   
137                                                                                                                                                                            Estimates of the std of the noise for each trace   
138                                                                                                                                                                                               Column names of the ROI table   
139                                                                                                                                                                                              Column of IDs in the ROI table   
140                                                                                                                                          Column of the ROI table consisting of the cell ID within a container for each ROI    
141                                                                                                                                                                            ROI heights, in pixels, column of the ROIs table   
142                                                                                                                                                        Column of the ROI table consisting of the index of ROIs that overlap   
143                                                                                                                                   Column of the ROI table consisting of the maximum motion correction downward for each ROI   
144                                                                                                                                Column of the ROI table consisting of the maximum motion correction to the left for each ROI   
145                                                                                                                                                                                            Maximum motion correction upward   
146                                                                                                                                                                                      Maximum motion correction to the right   
147                                                                                                                                  ROI validity flags column of the ROIs table, indicating if the ROI is classified as a cell   
148                                                                                                                                                                              ROI widths, in pixels, column of the ROI table   
149                                                                                                                                                                       ROI X coordinates, in pixels, column of the ROI table   
150                                                                                                                                                                       ROI Y coordinates, in pixels, column of the ROI table   
151                                                                                                                       Column of the ROIs table consisting of the black/white segmentation mask image of each individual ROI   
152                                                                                                                                                                                                   Description of the Images   
153                                                                                                                                                                                 Average Image of the movie from the session   
154                                                                                                                                                                      Maximum projection image of the movie from the session   
155                                                                                                                                                                Black/white Segmentation mask image of all ROIs in the movie   
156                                                                                                                                                                                                                    Comments   
157                                                                                                                                                 Scalar to multiply each element in data to convert it to the specified unit   
158                                                                                                                                                                                                                 Description   
159                                                                                                                                                                                                                 Unexplained   
160                                                                                                             Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.   
161                                                                                                                                               The smallest meaningful difference (in specified unit) between values in data   
162                                                                                                                                                                                         Name of the unit for the timestamps   
163                                                                                                                                                                                               Name of the unit for the data   
164                                                                                                                  horizontal correction applied to each frame of the two-photon raw movie using rigid-body motion correction   
165                                                                                                                                                                        Array of timestamps for the motion correction arrays   
166                                                                                                                                                                                                                    Comments   
167                                                                                                                                                 Scalar to multiply each element in data to convert it to the specified unit   
168                                                                                                                                                                                                                 Description   
169                                                                                                                                                                                                                 Unexplained   
170                                                                                                             Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.   
171                                                                                                                                               The smallest meaningful difference (in specified unit) between values in data   
172                                                                                                                                                                                         Name of the unit for the timestamps   
173                                                                                                                                                                                               Name of the unit for the data   
174                                                                                                                    Vertical correction applied to each frame of the two-photon raw movie using rigid-body motion correction   
175                                                                                                                                                                        Array of timestamps for the motion correction arrays   
176                                                                                                                                                                                                                    Comments   
177                                                                                                                                                 Scalar to multiply each element in data to convert it to the specified unit   
178                                                                                                                                                                                                                 Description   
179                                                                                                                                                                                                                 Unexplained   
180                                                                                                             Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.   
181                                                                                                                                               The smallest meaningful difference (in specified unit) between values in data   
182                                                                                                                                                                                         Name of the unit for the timestamps   
183                                                                                                                                                                                               Name of the unit for the data   
184                                                                                                                             Array of all the screen refresh timestamps during the session. Identical to Stimulus Timestamps   
185                                                                                                                             Array of all the screen refresh timestamps during the session. Identical to Stimulus Timestamps   
186                                                                                                                                                                                                                    Comments   
187                                                                                                                                                 Scalar to multiply each element in data to convert it to the specified unit   
188                                                                                                                                                                                                                 Description   
189                                                                                                                                                                                                                 Unexplained   
190                                                                                                             Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.   
191                                                                                                                                               The smallest meaningful difference (in specified unit) between values in data   
192                                                                                                                                                                                         Name of the unit for the timestamps   
193                                                                                                                                                                                               Name of the unit for the data   
194                                                                                                                                         Timestamps associated with all visual stimuli presented on the strimulation screen.   
195                                                                                                                                         Timestamps associated with all visual stimuli presented on the strimulation screen.   
196                                                                                                                                                                                                                    Comments   
197                                                                                                                                                 Scalar to multiply each element in data to convert it to the specified unit   
198                                                                                                                                                                                                                 Description   
199                                                                                                                                                                                                                 Unexplained   
200                                                                                                             Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.   
201                                                                                                                                               The smallest meaningful difference (in specified unit) between values in data   
202                                                                                                                                                                                         Name of the unit for the timestamps   
203                                                                                                                                                                                               Name of the unit for the data   
204                                                                                                                                                   Array of differences, in degrees, between current and last wheel position   
205                                                                                                                                                                                        Array of timestamps for the dx array   
206                                                                                                                                                                                                                    Comments   
207                                                                                                                                                 Scalar to multiply each element in data to convert it to the specified unit   
208                                                                                                                                                                                                                 Description   
209                                                                                                                                                                                                                 Unexplained   
210                                                                                                             Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.   
211                                                                                                                                               The smallest meaningful difference (in specified unit) between values in data   
212                                                                                                                                                                                         Name of the unit for the timestamps   
213                                                                                                                                                                                               Name of the unit for the data   
214                                                                                      Speed of the running wheel, measured at each timestamps. The data is filtered with a low-pass filter to remove noise artifacts (cm/s).   
215                                                                                                                                                                                            Timestamps of the running speed.   
216                                                                                                                                                                                                                    Comments   
217                                                                                                                                                 Scalar to multiply each element in data to convert it to the specified unit   
218                                                                                                                                                                                                                 Description   
219                                                                                                                                                                                                                 Unexplained   
220                                                                                                             Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.   
221                                                                                                                                               The smallest meaningful difference (in specified unit) between values in data   
222                                                                                                                                                                                         Name of the unit for the timestamps   
223                                                                                                                                                                                               Name of the unit for the data   
224                                                                                                                                            Speed of the running wheel, measured at each timestamps. The data is raw (cm/s).   
225                                                                                                                                                                                Timestamps of the unfiltered running speed.    
226                                                                                                                                                                                                          Age of the subject   
227                                                                                                                                                                                                 Age of the subject, in days   
228                                                                                                                                                                                                     Genotype of the subject   
229                                                                                                                                                                                                  Sex of the subject, M or F   
230                                                                                                                                                                                                      Species of the subject   
231                                                                                                                                                                                                Specimen name of the subject   
232                                                                                                                                                                                                       Strain of the subject   
233                                                                                                                                                                                            Unique identifier of the subject   
234                                                                                                                                                                                                       Strain of the subject   
235                                                                                                                                                                                            Unique identifier of the subject   

     Unnamed: 5  
0           NaN  
1           NaN  
2           NaN  
3           NaN  
4           NaN  
5           NaN  
6           NaN  
7           NaN  
8           NaN  
9           NaN  
10          NaN  
11          NaN  
12          NaN  
13          NaN  
14          NaN  
15          NaN  
16          NaN  
17          NaN  
18          NaN  
19          NaN  
20          NaN  
21          NaN  
22          NaN  
23          NaN  
24          NaN  
25          NaN  
26          NaN  
27          NaN  
28          NaN  
29          NaN  
30          NaN  
31          NaN  
32          NaN  
33          NaN  
34          NaN  
35          NaN  
36          NaN  
37          NaN  
38          NaN  
39          NaN  
40          NaN  
41          NaN  
42          NaN  
43          NaN  
44          NaN  
45          NaN  
46          NaN  
47          NaN  
48          NaN  
49          NaN  
50          NaN  
51          NaN  
52          NaN  
53          NaN  
54          NaN  
55          NaN  
56          NaN  
57          NaN  
58          NaN  
59          NaN  
60          NaN  
61          NaN  
62          NaN  
63          NaN  
64          NaN  
65          NaN  
66          NaN  
67          NaN  
68          NaN  
69          NaN  
70          NaN  
71          NaN  
72          NaN  
73          NaN  
74          NaN  
75          NaN  
76          NaN  
77          NaN  
78          NaN  
79          NaN  
80          NaN  
81          NaN  
82          NaN  
83          NaN  
84          NaN  
85          NaN  
86          NaN  
87          NaN  
88          NaN  
89          NaN  
90          NaN  
91          NaN  
92          NaN  
93          NaN  
94          NaN  
95          NaN  
96          NaN  
97          NaN  
98          NaN  
99          NaN  
100         NaN  
101         NaN  
102         NaN  
103         NaN  
104         NaN  
105         NaN  
106         NaN  
107         NaN  
108         NaN  
109         NaN  
110         NaN  
111         NaN  
112         NaN  
113         NaN  
114         NaN  
115         NaN  
116         NaN  
117         NaN  
118         NaN  
119         NaN  
120         NaN  
121         NaN  
122         NaN  
123         NaN  
124         NaN  
125         NaN  
126         NaN  
127         NaN  
128         NaN  
129         NaN  
130         NaN  
131         NaN  
132         NaN  
133         NaN  
134         NaN  
135         NaN  
136         NaN  
137         NaN  
138         NaN  
139         NaN  
140         NaN  
141         NaN  
142         NaN  
143         NaN  
144         NaN  
145         NaN  
146         NaN  
147         NaN  
148         NaN  
149         NaN  
150         NaN  
151         NaN  
152         NaN  
153         NaN  
154         NaN  
155         NaN  
156         NaN  
157         NaN  
158         NaN  
159         NaN  
160         NaN  
161         NaN  
162         NaN  
163         NaN  
164         NaN  
165         NaN  
166         NaN  
167         NaN  
168         NaN  
169         NaN  
170         NaN  
171         NaN  
172         NaN  
173         NaN  
174         NaN  
175         NaN  
176         NaN  
177         NaN  
178         NaN  
179         NaN  
180         NaN  
181         NaN  
182         NaN  
183         NaN  
184         NaN  
185         NaN  
186         NaN  
187         NaN  
188         NaN  
189         NaN  
190         NaN  
191         NaN  
192         NaN  
193         NaN  
194         NaN  
195         NaN  
196         NaN  
197         NaN  
198         NaN  
199         NaN  
200         NaN  
201         NaN  
202         NaN  
203         NaN  
204         NaN  
205         NaN  
206         NaN  
207         NaN  
208         NaN  
209         NaN  
210         NaN  
211         NaN  
212         NaN  
213         NaN  
214         NaN  
215         NaN  
216         NaN  
217         NaN  
218         NaN  
219         NaN  
220         NaN  
221         NaN  
222         NaN  
223         NaN  
224         NaN  
225         NaN  
226         NaN  
227         NaN  
228         NaN  
229         NaN  
230         NaN  
231         NaN  
232         NaN  
233         NaN  
234         NaN  
235         NaN  
